28.11.2022;DJ Dog Torsten Volknant;Miete Technik Halloweenparty;-63,30 €;41_2022_1031
18.11.2022;VR Bank Filiale Ohrdruf;Auszahlung Münzgeld ;-200,00 €;
11.11.2022;Stadtverwaltung Tambach-Dietharz;Einkauf Tickets Halloweenparty (für Online weiterverkauf);-384,00 €;2022-11-11-0001
11.11.2022;Touristinformation Tambach-Dietharz;Kostenbeteiligung Halloweenparty;-360,00 €;2022-11-11-0002
10.11.2022;Moritz Tanz (TNZ Dienstleistungen);Jahresrechnung Webhosting;-45,18 €;RE-1023
09.11.2022;Amazon Payments Europe S.C.A.;Einkauf Klarsichtfolien A5;-13,99 €;DS-ASE-INV-DE-2022-351896056
07.11.2022;Eventbrite Operations Limited;Auszahlung Ticketverkäufe Halloweenparty;384,00 €;46156669
07.01.2022;Markgrafen Getränkemarkt;Einkauf Getränke Waldbegehung + Halloweenparty;-364,31 €;2022-11-06-0015
07.11.2022;Kein Vermietung Volkmar Kein;Miete Schankwagen 2 Halloweenparty;-119,00 €;20/2022
07.11.2022;Getränke Kein;Getränkeeinkauf + Miete Schank- & Kühlwagen Halloweenparty;-3.350,17 €;221756
06.11.2022;TNZ Dienstleistungen;Helfershirts & Hoodies;-719,95 €;RE-1018
02.11.2022;VR Bank Filiale Ohrdruf;Bargeldeinzahlung;10.000,00 €;2022-11-06-0002
02.11.2022;VR Bank Filiale Ohrdruf;Bargeldeinzahlung;4.865,00 €;2022-11-06-0003
02.11.2022;VR Bank Filiale Ohrdruf;Bargeldeinzahlung Korrektur;10,00 €;
02.11.2022;Amazon Payments Europe S.C.A.;Rückerstattung Kreidestifte;16,95 €;DS-ASE-INV-DE-2022-323655049
01.11.2022;RatePay (Verpackungsteam/Metro);Einkauf Pappbecher Halloweenparty;-29,43 €;2050740
01.11.2022;WINTEC Autoglas Spreda;Anfertigung Aufkleber (Datum) Banner Sommerkino;-119,00 €;50515-48621
01.11.2022;VR Bank Westthüringen eG;Storno Entgeld;15,00 €;
31.10.2022;Netto Marken Discount;Einkauf Wiener Würstchen Halloweenparty;-35,90 €;2022-11-06-0006
31.10.2022;SB Union Großmarkt Gotha;Einkauf Rostbrätel Waldbegehung + Halloweenparty;-306,83 €;2022-11-06-0008
31.10.2022;SB Union Großmarkt Gotha;Einkauf Zubehör Halloweenparty;-128,82 €;2022-11-06-0007
28.10.2022;VR Bank Filiale Ohrdruf;Barauszahlung für Halloweenparty;-2.375,00 €;2022-11-06-0001
21.10.2022;Amazon Payments Europe S.C.A.;"Erstattung LED Profile für ""Leuchtende Rahmen""";49,78 €;DS-ASE-CN-DE-2022-28813390
20.10.2022;Amazon Payments Europe S.C.A.;Einkauf 2 Stck Bar Messbecher 2cl/4cl;-15,98 €;1457497
19.10.2022;Amazon Payments Europe S.C.A.;Einkauf 12 Dosierer/Ausgießer 2cl;-39,99 €;1130619
19.10.2022;Nick Heilmann;Mitgliedsbeitrag 2022;40,00 €;
18.10.2022;Amazon Payments Europe S.C.A.;Einkauf Kreidestifte;-16,95 €;DS-ASE-INV-DE-2022-323655049
17.10.2022;Sebastian Hoos;Mitgliedsbeitrag 2022;40,00 €;
17.10.2022;Amazon Payments Europe S.C.A.;"Einkauf LED Profile für ""Leuchtende Rahmen""";-35,62 €;DS-ASE-INV-DE-2022-320883460
14.10.2022;Stadtkasse Mühlhausen;Verwarngeld Geschwindigkeitsüberschreitung (Soki);-30,00 €;2022-11-06-0011
13.10.2022;IKEA Deutschland GmbH;"Einkauf Rahmen für ""Leuchtende Rahmen""";-44,97 €;2022-11-06-0009
12.10.2022;Amazon Payments Europe S.C.A.;Einkauf Kreidestifte;-16,99 €;DS-ASE-INV-DE-2022-318880112
12.10.2022;Amazon Payments Europe S.C.A.;"Retevis Funkgeräte Headset (2er Pack) 16,59€
Retevis Funkgeräte Headset (1er Pack) 9,49€
Retevis Funkgeräte Set (2er Pack) 36,79€
Amazon Aktion -3,03€
UV LED Streifen für ""Leuchtende Rahmen"" 39,99€
3x Geldkassete je 32,99€";-198,80 €;"INV-DE-UOSS-179993431-2022-102288 (62,87)
DS-ASE-INV-DE-2022-317754953 (39,99)
RE40092756 (98,97)"
12.10.2022;Amazon Payments Europe S.C.A.;"Einkauf LED Profile für ""Leuchtende Rahmen""";-49,78 €;DS-ASE-INV-DE-2022-317753509
12.10.2022;Amazon Payments Europe S.C.A.;"Einkauf Sprühlack für ""Leuchtende Rahmen""";-8,49 €;DE25SIF5PAEUI
12.10.2022;Amazon Payments Europe S.C.A.;Einkauf LED Lichterkette für Halloween Party 2 Stk;-16,78 €;DS-ASE-INV-DE-2022-318139404
12.10.2022;Amazon Payments Europe S.C.A.;Einkauf Deko Spinnennetze Halloween Party;-12,99 €;DS-ASE-INV-DE-2022-317743329
12.10.2022;Amazon Payments Europe S.C.A.;Einkauf Halloween Lichterketten 2 Stk (Batteriebetrieben);-15,98 €;DS-ASE-INV-DE-2022-317869944
12.10.2022;Undine Rausch;Mitgliedsbeitrag 2022;40,00 €;
12.10.2022;METRO Deutschland GmbH;Einkauf Halloweenparty 2022;-217,98 €;2022-11-06-0010
10.10.2022;VR Bank Westthüringen eG;Entgeld Zeichnungsberechtigung;-15,00 €;
04.10.2022;Amazon EU S.A R.L. Deutschland;Brennstuhl Wandverteiler (Stromverteiler) 2 Stück;-229,98 €;DE25KVOQ4AEUI
23.09.2022;Moviescreens Rental GmbH;Rechnung Leinwand Sommerkino 2022;-1.190,00 €;RE-2022-8
21.09.2022;TNZ Dienstleistungen;Sammelrechnung Kassensystem, Fotobox, …;-711,62 €;1014
21.09.2022;GEMA;Gema Lizenzgebühren Sommerkino 2022;-483,98 €;7110661783
20.09.2022;VR Bank Filiale Ohrdruf;Bareinzahlung;1.265,00 €;
16.09.2022;Weischer Cinema GmbH;Auszahlung Kinowerbung Sommerkino 2022;225,96 €;G2203194
16.09.2022;Thüringer Fernwasserversorgung;Werbeabrechnung Sommerkino 2022;100,00 €;RE 17/2022
09.09.2022;Facebook (Paypal);Werbung Sommerkino 2022 Facebook;-35,03 €;FBADS-009-1020
07.09.2022;Constantin Filmverleih GmbH;Rückzahlung Überschuss Sicherheitsleistung;325,20 €;
01.09.2022;Logando Display & Media Solutions;Rückzahlung Kaution;2.000,00 €;
31.08.2022;DJ Dog Torsten Volknant;Beschallungs- und Lichttechnik Sommerkino 2022;-1.200,00 €;2820220820
31.08.2022;Lares Sicherheitsdienst;Security Opening Party;-404,60 €;242
31.08.2022;Getränke Kein;Getränkeeinkauf + Miete Schank- & Kühlwagen Soki22;-2.031,58 €;221320
31.08.2022;Holger Tanz;"Rückzahlung Auslage EK verschiedene Posten:
- Lidl Einkauf Soljanka
- Netto Einkauf Toastbrot 
- Paket Rückversand CO2 Jets
- Real Einkauf Pizzaleberkäse (Helferverpflegung)
- Netto Einkauf Wiener Würstchen (für Verkauf)
- Einkauf Netto Holzkohle  + Wiener 
- Einkauf Rewe Hamburger Brötchen (Helferverpfl.)
- Einkauf Baumarkt Kabelbinder 
- Rückversand Lichterkette Paket 1/2
- Rückversand Lichterkette Paket 2/2
- Einkauf Netto Wiener + Toast (für Verkauf)
- Einkauf Rewe Weißwein, Holzkohle, Pfandrückgabe
";-191,89 €;"
2022-08-30-0026
2022-08-30-0025
2022-08-30-0024
2022-08-30-0023
2022-08-30-0022
2022-08-30-0021
2022-08-30-0020
2022-08-30-0019
2022-08-30-0018
2022-08-30-0017
2022-08-30-0016
2022-08-30-0015"
30.08.2022;VR Bank Filiale Ohrdruf;Einzahlung Bargeld Sommerkino 2022;5.380,00 €;2022-08-30-0001
29.08.2022;Paypal;Auszahlung Ticketverkäufe Website Sommerkino;71,46 €;24C66591JC382471F
29.08.2022;Paramount Pictures Germany GmbH;"Spielfilmabrechnung ""Forrest Gump"" 20.08.2022";-120,00 €;2022-08-30-0029
25.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;29,20 €;R2M8D4
24.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;47,08 €;S6I2H9
23.08.2022;Julius Zink;Rückzahlung Vorauslage Tanken AHG Transporter;-198,75 €;"2022-08-30-0007
2022-08-30-0008"
22.08.2022;Apollo Filmprod. GmbH;"Spielfilmabrechnung ""Dirty Dancing"" 19.08.2022";-448,39 €;2022-08-30-0031
22.08.2022;WINTEC Autoglas Spreda;Druckkosten Helfershirts ;-196,35 €;2022-08-30-0036
22.08.2022;Julius Zink;Rückzahlung Auslage Einkauf Red Bull Rewe Tambach;-81,12 €;2022-08-30-0010
22.08.2022;Paypal;Auszahlung Ticketverkäufe Website Sommerkino;524,75 €;8AB72226CJ176583Y
22.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;31,30 €;K3G5A6
22.08.2022;Johannes Rausch;Mitgliedsbeitrag 2022;40,00 €;
20.08.2022;SH Concerts Stephan Hirte;Miete Veranstaltungstechnik (CO2 Jets) Sommerkino;-172,55 €;220849
20.08.2022;Sony Pictures Entertainment GmbH;"Spielfilmabrechnung ""Kindsköpfe 2"" 13.08.2022";-119,32 €;2022-08-30-0030
20.08.2022;Warner Brothers Entertainment GmbH;"Spielfilmabrechnung ""Joker"" 18.08.2022";-105,00 €;2022-08-30-0032
20.08.2022;Warner Brothers Entertainment GmbH;"Spielfilmabrechnung ""Hangover"" 14.08.2022";-186,58 €;2022-08-30-0033
20.08.2022;Linde GmbH;Materialkosten CO2 Gas (Bühneneffekt);-225,66 €;2022-08-30-0034
19.08.2022;Warner Brothers Entertainment GmbH;"Spielfilmabrechnung ""Project X"" 12.08.2022";-332,58 €;2022-08-30-0035
18.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;34,18 €;M0S6P6
17.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;13,55 €;H7H8J9
16.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;79,11 €;U6R9L4
16.08.2022;VR Bank Filiale Gotha;Auszahlung Münzgeld Sommerkino 2022;-1.565,00 €;2022-11-06-0014
16.08.2022;VR Bank Filiale Gotha;Einzahlung Bargeld Sommerkino 2022;3.010,00 €;2022-11-06-0013
15.08.2022;Hoffmann Nürnberg GmbH;Einkauf Verlängerungskabel (3*25m);-92,79 €;2022-08-30-0037
15.08.2022;Haubold + Sperling GmbH;Druckkosten SPIO Tickets Sommerkino 2022;-459,36 €;221119
15.08.2022;Emilio Wietschel;DJ Gage Sommerkino Opening 2022;-150,00 €;RE002
15.08.2022;Robert Krüger;DJ Gage Sommerkino Opening 2022;-250,00 €;RE0008
12.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;95,88 €;R1J7F0
12.08.2022;Nöhrhoff e.K. Tino Nöhrhoff;Sponsoring Sommerkino 2022;300,00 €;Jul 22
11.08.2022;Lisa Goudriaan;Mitgliedsbeitrag 2022;40,00 €;
11.08.2022;Paypal;Auszahlung Ticketverkäufe Website Sommerkino;581,06 €;4Y421929XV9989402
11.08.2022;VR Bank Filiale Ohrdruf;Einzahlung Münzgeld Sommerkino 2022;75,00 €;
11.08.2022;VR Bank Filiale Ohrdruf;Auszahlung Bargeld Sommerkino 2022;-500,00 €;
11.08.2022;VR Bank Filiale Ohrdruf;Auszahlung Bargeld Sommerkino 2022;-500,00 €;
11.08.2022;VR Bank Filiale Ohrdruf;Einzahlung Bargeld Sommerkino 2022;500,00 €;
11.08.2022;VR Bank Filiale Ohrdruf;Auszahlung Münzgeld Sommerkino 2022;-500,00 €;
11.08.2022;VR Bank Filiale Ohrdruf;Auszahlung Münzgeld Sommerkino 2022;-875,00 €;
08.08.2022;Flyeralarm (Ratepay);Druckkosten Einlassbändchen Sommerkino Opening 22;-167,10 €;DE221765834
04.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;58,95 €;G5J3U8
04.08.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;35,65 €;D6M2D8
04.08.2022;Haubold + Sperling GmbH;Rückzahlung Miete Ticketdrucker August 2022;105,91 €;221051
02.08.2022;Moritz Tanz + Joachim Tanz;Mitgliedsbeitrag 2022;80,00 €;
02.08.2022;Paypal;Einkauf Konfettikanonen HKR (Teil von PP Guthaben);-22,75 €;HKR20799
02.08.2022;Fxdeco Ingbert Völker;Miete Lichterketten Sommerkino 2022;-296,31 €;RE1269
02.08.2022;Logando Display & Media Solutions;Miete + Kaution Projektionstechnik Sommerkino 2022;-3.100,75 €;R2201012
01.08.2022;Stadt Tambach-Dietharz ;Sponsoring Sommerkino 2022;500,00 €;15-2022
28.07.2022;Holger Tanz;Mitgliedsbeitrag 2022;40,00 €;
28.07.2022;Christina Tanz;Mitgliedsbeitrag 2022;40,00 €;
28.07.2022;Julius Zink;Mitgliedsbeitrag 2022;40,00 €;
27.07.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;15,53 €;W2O8O9
27.07.2022;Paypal;Einkauf Konfettikanonen LTT (Teil von PP Guthaben);-74,16 €;RG2022881946
26.07.2022;LTT Group GmbH (Paypal);Erstattung Konfettikanone LTT (Weil nicht lieferbar);35,56 €;
20.07.2022;CFM Fassaden GmbH;Sponsoring Sommerkino 2022;250,00 €;Nov 22
20.07.2022;ctw gesellschaft für kommunikationsdesign GmbH;Sponsoring Sommerkino 2022;300,00 €;14-2022
20.07.2022;TEAG;Sponsoring Sommerkino 2022;500,00 €;Mrz 22
15.07.2022;Rewe Mario Kachel OHG;Sponsoring Sommerkino 2022;200,00 €;Dez 22
15.07.2022;Paypal;Auszahlung Ticketverkäufe Website Sommerkino;216,15 €;41S31968F2388851M
13.07.2022;Paymorrow (Onlineprinters GmbH);Druckkosten Plakate A3 Sommerkino 2022 Opening;-28,26 €;R01000530090
13.07.2022;Japo Konzert & Veranstaltungs GmbH;Miete Stühle Sommerkino 2022;-303,45 €;20221189
11.07.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;31,30 €;V2J5I4
07.07.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;27,65 €;O0P2A4
05.07.2022;Haubold + Sperling GmbH;Miete Ticketdrucker Juli + August;-211,82 €;220793
05.07.2022;Paymorrow (Onlineprinters GmbH);Druckkosten Flyer A5 Sommerkino 2022;-36,78 €;R01000531557
05.07.2022;Paymorrow (Onlineprinters GmbH);Druckkosten Plakate A3 Sommerkino 2022 Programm;-28,26 €;R01000530105
05.07.2022;Stickerprinting Deutschland GmbH;Druckkosten Korrektursticker Sponsor Bauzaunplakate;-23,41 €;4135805
05.07.2022;WVV Gesellschaft Tambach-Dietharz;Sponsoring Sommerkino 2022;200,00 €;13-2022
04.07.2022;Deutsches Ehrenamt Service GmbH;Jahresbeitrag Deutsches Ehrenamt (Versicherung);-299,00 €;2022060408
29.06.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;31,06 €;Z8Z0X3
28.06.2022;Stripe Technology Europe Ltd;Auszahlung Ticketverkäufe Website Sommerkino;1,37 €;P2M1Z1
28.06.2022;Jahn GmbH;Sponsoring Sommerkino 2022;500,00 €;Jan 22
24.06.2022;AHG GmbH;Sponsoring Sommerkino 2022;1.000,00 €;Aug 22
20.06.2022;VR Bank Westthüringen eG;Sponsoring Sommerkino 2022;500,00 €;Okt 22
20.06.2022;Paymorrow (Onlineprinters GmbH);Druckkosten Bauzaun Plakate Sommerkino;-359,07 €;R01000514311
14.06.2022;Landratsamt Gotha;Gebühr Antrag Sperrzeitverkürzung;-60,00 €;2022-08-30-0039
14.06.2022;Constantin Filmverleih GmbH;Sicherheitsleistung Sommerkino 2022 (Werner);-500,00 €;2022-08-30-0038
14.06.2022;EJOT SE + Co KG;Sponsoring Sommerkino 2022;1.000,00 €;Sep 22
13.06.2022;Moritz Tanz (Christian Storch);Sponsoring Sommerkino 2022;300,00 €;Mai 22
13.06.2022;Wohnungbaugenossenschaft TD;Sponsoring Sommerkino 2022;250,00 €;Jun 22
13.06.2022;Moritz Tanz;Spende Sommerkino 2022;2.000,00 €;
10.06.2022;;Paypal Kontoaktivierung;0,01 €;
10.06.2022;Moritz Tanz;Rücküberweisung Testüberweisung;-1,00 €;
08.06.2022;Hendrik Schlupp;Sponsoring Sommerkino 2022;200,00 €;Apr 22
03.06.2022;Galvanotechnik Jens Holzapfel GmbH;Spende Sommerkino 2022;100,00 €;
03.06.2022;Moritz Tanz;Testüberweisung;1,00 €;
